info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/9j/jjc6p5xs4nxb3_vmyhk7gt1c0000gp/T/chromatic--22975-4BJwTttdFgjR
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Loading 9 other files in "/Users/victorgil/Sites/storybook-test/.storybook"
info => Adding stories defined in "/Users/victorgil/Sites/storybook-test/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/victorgil/Sites/storybook-test/.storybook/storybook-init-framework-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/victorgil/Sites/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/victorgil/Sites/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 626/643 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 636/664 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 638/666 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 638/668 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 638/669 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 638/670 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 639/670 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 640/670 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 640/671 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 67% building 641/673 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 641/674 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 642/674 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 643/676 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 644/676 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 645/676 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 645/677 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 645/678 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 647/678 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 647/679 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 647/680 modules 33 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 648/680 modules 32 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 649/680 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 651/680 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 675/683 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 676/683 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 677/683 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 678/683 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 680/685 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 681/689 modules 8 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/victorgil/Sites/storybook-test/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 683/696 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 695/723 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 695/724 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 703/729 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/victorgil/Sites/storybook-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/victorgil/Sites/storybook-test/node_modules/@emotion/utils/dist/utils.browser.esm.js
